purchase_item_id,purchase_id,product_id,quantity,price
PI001,PUR001,PRD013,3,299
PI002,PUR001,PRD006,3,999
PI003,PUR001,PRD015,1,49
PI004,PUR002,PRD007,3,899
PI005,PUR003,PRD015,2,49
PI006,PUR004,PRD007,3,899
PI007,PUR005,PRD017,3,199
PI008,PUR005,PRD009,1,2499
PI009,PUR006,PRD001,3,13999
PI010,PUR006,PRD009,2,2499
PI011,PUR007,PRD015,1,49
PI012,PUR007,PRD011,2,999
PI013,PUR008,PRD019,1,299
PI014,PUR008,PRD019,3,299
PI015,PUR008,PRD008,3,1499
PI016,PUR009,PRD003,1,55999
PI017,PUR009,PRD017,2,199
PI018,PUR009,PRD001,1,13999
PI019,PUR009,PRD004,3,2999
PI020,PUR010,PRD004,3,2999
PI021,PUR010,PRD005,2,1499
PI022,PUR011,PRD010,3,3499
PI023,PUR011,PRD008,2,1499
PI024,PUR011,PRD017,2,199
PI025,PUR012,PRD013,3,299
PI026,PUR012,PRD010,1,3499
PI027,PUR012,PRD016,1,60
PI028,PUR012,PRD014,2,199
PI029,PUR013,PRD019,2,299
PI030,PUR013,PRD009,3,2499
PI031,PUR014,PRD016,1,60
PI032,PUR014,PRD018,1,349
PI033,PUR014,PRD013,3,299
PI034,PUR014,PRD008,3,1499
PI035,PUR015,PRD009,3,2499
PI036,PUR015,PRD017,3,199
PI037,PUR015,PRD009,3,2499
PI038,PUR015,PRD015,3,49
PI039,PUR016,PRD010,1,3499
PI040,PUR016,PRD006,2,999
PI041,PUR016,PRD010,3,3499
PI042,PUR016,PRD019,2,299
PI043,PUR017,PRD016,1,60
PI044,PUR018,PRD020,2,150
PI045,PUR019,PRD015,2,49
PI046,PUR020,PRD006,3,999
PI047,PUR021,PRD016,1,60
PI048,PUR021,PRD020,2,150
PI049,PUR022,PRD010,1,3499
PI050,PUR023,PRD003,2,55999
PI051,PUR023,PRD017,3,199
PI052,PUR024,PRD012,2,699
PI053,PUR024,PRD010,1,3499
PI054,PUR025,PRD001,3,13999
PI055,PUR025,PRD001,3,13999
PI056,PUR026,PRD004,1,2999
PI057,PUR026,PRD011,1,999
PI058,PUR026,PRD014,2,199
PI059,PUR026,PRD006,2,999
PI060,PUR027,PRD011,1,999
PI061,PUR027,PRD018,1,349
PI062,PUR028,PRD002,3,12999
PI063,PUR029,PRD012,2,699
PI064,PUR029,PRD009,1,2499
PI065,PUR029,PRD012,1,699
PI066,PUR029,PRD003,2,55999
PI067,PUR030,PRD012,2,699
PI068,PUR030,PRD004,1,2999
PI069,PUR030,PRD016,1,60
PI070,PUR031,PRD020,2,150
PI071,PUR031,PRD011,1,999
PI072,PUR032,PRD017,3,199
PI073,PUR032,PRD013,3,299
PI074,PUR033,PRD016,2,60
PI075,PUR033,PRD016,2,60
PI076,PUR034,PRD001,1,13999
PI077,PUR034,PRD017,2,199
PI078,PUR034,PRD009,1,2499
PI079,PUR035,PRD018,1,349
PI080,PUR035,PRD006,1,999
PI081,PUR035,PRD020,3,150
PI082,PUR035,PRD020,3,150
PI083,PUR036,PRD010,1,3499
PI084,PUR036,PRD017,1,199
PI085,PUR036,PRD006,2,999
PI086,PUR037,PRD017,2,199
PI087,PUR037,PRD015,3,49
PI088,PUR037,PRD014,2,199
PI089,PUR037,PRD012,1,699
PI090,PUR038,PRD011,3,999
PI091,PUR038,PRD006,3,999
PI092,PUR038,PRD014,3,199
PI093,PUR039,PRD016,2,60
PI094,PUR039,PRD009,2,2499
PI095,PUR040,PRD018,2,349
PI096,PUR041,PRD011,1,999
PI097,PUR041,PRD001,1,13999
PI098,PUR041,PRD002,1,12999
PI099,PUR042,PRD011,2,999
PI100,PUR043,PRD020,3,150
PI101,PUR043,PRD014,3,199
PI102,PUR044,PRD007,1,899
PI103,PUR044,PRD015,2,49
PI104,PUR044,PRD004,1,2999
PI105,PUR044,PRD017,1,199
PI106,PUR045,PRD002,1,12999
PI107,PUR045,PRD020,3,150
PI108,PUR045,PRD014,2,199
PI109,PUR046,PRD013,3,299
PI110,PUR046,PRD013,2,299
PI111,PUR046,PRD002,2,12999
PI112,PUR047,PRD013,1,299
PI113,PUR047,PRD009,1,2499
PI114,PUR047,PRD017,2,199
PI115,PUR047,PRD008,1,1499
PI116,PUR048,PRD018,2,349
PI117,PUR049,PRD016,1,60
PI118,PUR049,PRD010,3,3499
PI119,PUR050,PRD003,1,55999
PI120,PUR050,PRD003,1,55999
PI121,PUR051,PRD004,2,2999
PI122,PUR051,PRD007,3,899
PI123,PUR051,PRD015,3,49
PI124,PUR052,PRD002,2,12999
PI125,PUR052,PRD013,1,299
PI126,PUR052,PRD018,1,349
PI127,PUR053,PRD006,3,999
PI128,PUR053,PRD008,3,1499
PI129,PUR053,PRD020,3,150
PI130,PUR053,PRD014,3,199
PI131,PUR054,PRD007,1,899
PI132,PUR054,PRD016,1,60
PI133,PUR055,PRD007,2,899
PI134,PUR055,PRD013,3,299
PI135,PUR056,PRD008,3,1499
PI136,PUR056,PRD011,1,999
PI137,PUR057,PRD017,2,199
PI138,PUR058,PRD008,3,1499
PI139,PUR059,PRD015,1,49
PI140,PUR059,PRD004,3,2999
PI141,PUR059,PRD017,1,199
PI142,PUR060,PRD004,2,2999
PI143,PUR060,PRD001,2,13999
PI144,PUR061,PRD016,3,60
PI145,PUR062,PRD013,3,299
PI146,PUR062,PRD016,3,60
PI147,PUR062,PRD009,3,2499
PI148,PUR063,PRD009,1,2499
PI149,PUR063,PRD015,1,49
PI150,PUR063,PRD018,3,349
PI151,PUR064,PRD011,2,999
PI152,PUR064,PRD002,1,12999
PI153,PUR064,PRD017,1,199
PI154,PUR064,PRD005,3,1499
PI155,PUR065,PRD013,3,299
PI156,PUR066,PRD001,3,13999
PI157,PUR066,PRD004,1,2999
PI158,PUR066,PRD018,3,349
PI159,PUR066,PRD003,2,55999
PI160,PUR067,PRD018,1,349
PI161,PUR068,PRD018,3,349
PI162,PUR068,PRD012,2,699
PI163,PUR068,PRD014,1,199
PI164,PUR069,PRD015,2,49
PI165,PUR070,PRD015,3,49
PI166,PUR071,PRD016,1,60
PI167,PUR071,PRD018,1,349
PI168,PUR071,PRD010,1,3499
PI169,PUR072,PRD020,2,150
PI170,PUR072,PRD007,2,899
PI171,PUR072,PRD008,1,1499
PI172,PUR072,PRD013,3,299
PI173,PUR073,PRD003,1,55999
PI174,PUR073,PRD018,2,349
PI175,PUR073,PRD004,1,2999
PI176,PUR074,PRD010,1,3499
PI177,PUR075,PRD017,3,199
PI178,PUR075,PRD001,3,13999
PI179,PUR076,PRD016,3,60
PI180,PUR076,PRD005,1,1499
PI181,PUR077,PRD009,1,2499
PI182,PUR077,PRD006,2,999
PI183,PUR077,PRD020,2,150
PI184,PUR078,PRD009,1,2499
PI185,PUR078,PRD002,2,12999
PI186,PUR079,PRD015,1,49
PI187,PUR080,PRD012,3,699
PI188,PUR080,PRD019,1,299
PI189,PUR080,PRD012,2,699
PI190,PUR080,PRD018,3,349
PI191,PUR081,PRD018,1,349
PI192,PUR081,PRD005,2,1499
PI193,PUR082,PRD003,1,55999
PI194,PUR082,PRD018,3,349
PI195,PUR083,PRD013,3,299
PI196,PUR083,PRD006,1,999
PI197,PUR084,PRD001,1,13999
PI198,PUR084,PRD010,1,3499
PI199,PUR085,PRD003,2,55999
PI200,PUR086,PRD016,1,60
PI201,PUR086,PRD010,3,3499
PI202,PUR086,PRD012,1,699
PI203,PUR086,PRD014,1,199
PI204,PUR087,PRD016,1,60
PI205,PUR087,PRD010,1,3499
PI206,PUR088,PRD010,3,3499
PI207,PUR088,PRD008,3,1499
PI208,PUR089,PRD012,3,699
PI209,PUR089,PRD005,3,1499
PI210,PUR090,PRD020,2,150
PI211,PUR090,PRD008,1,1499
PI212,PUR090,PRD006,3,999
PI213,PUR090,PRD017,3,199
PI214,PUR091,PRD015,3,49
PI215,PUR091,PRD010,1,3499
PI216,PUR092,PRD011,2,999
PI217,PUR092,PRD014,2,199
PI218,PUR093,PRD006,1,999
PI219,PUR093,PRD017,3,199
PI220,PUR094,PRD008,1,1499
PI221,PUR095,PRD001,3,13999
PI222,PUR095,PRD012,3,699
PI223,PUR096,PRD011,2,999
PI224,PUR096,PRD003,3,55999
PI225,PUR097,PRD005,1,1499
PI226,PUR097,PRD004,1,2999
PI227,PUR097,PRD013,1,299
PI228,PUR098,PRD003,1,55999
PI229,PUR099,PRD012,1,699
PI230,PUR100,PRD007,3,899
PI231,PUR100,PRD008,3,1499
PI232,PUR100,PRD001,3,13999
PI233,PUR100,PRD014,2,199
PI234,PUR101,PRD006,1,999
PI235,PUR101,PRD020,2,150
PI236,PUR101,PRD018,3,349
PI237,PUR101,PRD010,2,3499
PI238,PUR102,PRD005,2,1499
PI239,PUR103,PRD002,2,12999
PI240,PUR104,PRD002,1,12999
PI241,PUR104,PRD017,1,199
PI242,PUR105,PRD020,1,150
PI243,PUR106,PRD018,2,349
