purchase_id,customer_id,purchase_date,total_amount,campaign_id
PUR001,CUS001,2024-02-05,3943,CMP004
PUR002,CUS002,2023-03-21,2697,CMP005
PUR003,CUS002,2023-08-25,98,CMP005
PUR004,CUS003,2023-01-24,2697,CMP003
PUR005,CUS003,2024-02-04,3096,CMP001
PUR006,CUS003,2024-05-09,46995,CMP004
PUR007,CUS004,2023-06-16,2047,CMP003
PUR008,CUS005,2025-09-16,5693,CMP004
PUR009,CUS006,2024-05-04,79393,CMP002
PUR010,CUS007,2025-03-23,11995,CMP004
PUR011,CUS007,2025-01-18,13893,CMP003
PUR012,CUS007,2025-06-23,4854,CMP004
PUR013,CUS008,2023-11-23,8095,CMP002
PUR014,CUS008,2025-08-16,5803,CMP001
PUR015,CUS008,2023-08-05,15738,CMP005
PUR016,CUS009,2025-01-03,16592,CMP004
PUR017,CUS009,2024-03-25,60,CMP002
PUR018,CUS009,2024-07-08,300,CMP002
PUR019,CUS010,2025-01-05,98,CMP003
PUR020,CUS011,2025-12-03,2997,CMP003
PUR021,CUS012,2023-06-18,360,CMP005
PUR022,CUS013,2023-02-03,3499,CMP004
PUR023,CUS013,2024-09-17,112595,CMP003
PUR024,CUS013,2024-08-21,4897,CMP005
PUR025,CUS014,2024-10-11,83994,CMP003
PUR026,CUS015,2023-12-13,6394,CMP003
PUR027,CUS015,2025-11-16,1348,CMP005
PUR028,CUS016,2025-06-20,38997,CMP001
PUR029,CUS017,2025-08-16,116594,CMP001
PUR030,CUS018,2023-07-14,4457,CMP004
PUR031,CUS019,2023-11-10,1299,CMP002
PUR032,CUS019,2023-05-13,1494,CMP005
PUR033,CUS020,2023-02-25,240,CMP005
PUR034,CUS020,2025-07-11,16896,CMP001
PUR035,CUS021,2025-05-18,2248,CMP001
PUR036,CUS021,2024-07-20,5696,CMP001
PUR037,CUS022,2025-01-19,1642,CMP001
PUR038,CUS023,2025-02-11,6591,CMP005
PUR039,CUS023,2023-06-10,5118,CMP005
PUR040,CUS024,2025-05-26,698,CMP004
PUR041,CUS025,2025-06-02,27997,CMP004
PUR042,CUS025,2025-02-15,1998,CMP001
PUR043,CUS026,2023-06-17,1047,CMP003
PUR044,CUS026,2024-12-25,4195,CMP002
PUR045,CUS026,2025-11-18,13847,CMP001
PUR046,CUS027,2025-12-22,27493,CMP002
PUR047,CUS027,2023-08-04,4695,CMP003
PUR048,CUS028,2024-06-28,698,CMP003
PUR049,CUS029,2024-09-14,10557,CMP005
PUR050,CUS030,2023-07-07,111998,CMP003
PUR051,CUS030,2023-08-04,8842,CMP003
PUR052,CUS031,2023-08-02,26646,CMP004
PUR053,CUS031,2023-08-18,8541,CMP002
PUR054,CUS032,2024-09-16,959,CMP001
PUR055,CUS032,2025-09-28,2695,CMP001
PUR056,CUS033,2025-12-04,5496,CMP005
PUR057,CUS033,2025-01-09,398,CMP001
PUR058,CUS034,2023-03-24,4497,CMP002
PUR059,CUS035,2025-11-28,9245,CMP003
PUR060,CUS035,2024-08-09,33996,CMP004
PUR061,CUS036,2024-06-06,180,CMP004
PUR062,CUS037,2024-11-13,8574,CMP005
PUR063,CUS037,2023-04-09,3595,CMP003
PUR064,CUS038,2025-02-16,19693,CMP002
PUR065,CUS038,2023-06-08,897,CMP005
PUR066,CUS039,2024-03-18,158041,CMP002
PUR067,CUS040,2023-12-27,349,CMP004
PUR068,CUS040,2024-07-26,2644,CMP001
PUR069,CUS041,2025-12-05,98,CMP002
PUR070,CUS042,2025-10-14,147,CMP002
PUR071,CUS042,2025-01-23,3908,CMP004
PUR072,CUS042,2023-08-11,4494,CMP005
PUR073,CUS043,2023-03-05,59696,CMP001
PUR074,CUS043,2024-06-27,3499,CMP002
PUR075,CUS043,2024-03-17,42594,CMP005
PUR076,CUS044,2025-07-15,1679,CMP004
PUR077,CUS045,2023-02-15,4797,CMP004
PUR078,CUS046,2023-09-01,28497,CMP004
PUR079,CUS047,2024-07-11,49,CMP002
PUR080,CUS047,2025-11-09,4841,CMP001
PUR081,CUS048,2025-01-16,3347,CMP005
PUR082,CUS049,2023-03-13,57046,CMP003
PUR083,CUS049,2024-07-02,1896,CMP005
PUR084,CUS050,2024-11-17,17498,CMP001
PUR085,CUS051,2024-04-06,111998,CMP001
PUR086,CUS051,2024-07-22,11455,CMP004
PUR087,CUS052,2025-09-14,3559,CMP001
PUR088,CUS052,2023-05-12,14994,CMP005
PUR089,CUS052,2025-04-16,6594,CMP003
PUR090,CUS053,2023-01-18,5393,CMP004
PUR091,CUS054,2023-09-02,3646,CMP001
PUR092,CUS055,2024-08-15,2396,CMP004
PUR093,CUS056,2024-09-21,1596,CMP002
PUR094,CUS057,2025-07-06,1499,CMP001
PUR095,CUS057,2023-04-06,44094,CMP001
PUR096,CUS057,2025-05-19,169995,CMP003
PUR097,CUS058,2023-10-10,4797,CMP003
PUR098,CUS058,2023-08-10,55999,CMP005
PUR099,CUS058,2025-02-22,699,CMP002
PUR100,CUS059,2024-12-18,49589,CMP005
PUR101,CUS059,2024-06-12,9344,CMP005
PUR102,CUS059,2023-07-27,2998,CMP003
PUR103,CUS060,2025-12-04,25998,CMP004
PUR104,CUS060,2023-12-06,13198,CMP005
PUR105,CUS060,2023-05-12,150,CMP005
PUR106,CUS061,2025-01-20,117491,CMP002
PUR107,CUS061,2024-08-26,55999,CMP005
PUR108,CUS061,2025-08-05,1693,CMP004
PUR109,CUS062,2025-11-19,168297,CMP004
PUR110,CUS063,2025-09-11,115195,CMP004
PUR111,CUS063,2025-01-01,7793,CMP003
PUR112,CUS063,2024-04-05,10795,CMP003
PUR113,CUS064,2024-06-06,174391,CMP002
PUR114,CUS064,2025-07-06,153494,CMP003
PUR115,CUS065,2024-04-14,897,CMP004
PUR116,CUS065,2023-01-02,9495,CMP004
PUR117,CUS065,2025-06-21,897,CMP001
PUR118,CUS066,2025-07-13,3698,CMP003
PUR119,CUS066,2024-01-20,8395,CMP005
PUR120,CUS066,2025-10-03,9194,CMP003
PUR121,CUS067,2024-05-06,10947,CMP001
PUR122,CUS067,2024-01-01,210293,CMP004
PUR123,CUS067,2024-01-07,7497,CMP002
PUR124,CUS068,2024-10-22,7995,CMP005
PUR125,CUS068,2024-04-11,44391,CMP005
PUR126,CUS069,2024-02-07,6297,CMP004
PUR127,CUS069,2023-06-17,46494,CMP002
PUR128,CUS069,2024-08-21,7496,CMP001
PUR129,CUS070,2024-02-10,1798,CMP004
PUR130,CUS070,2024-01-15,5794,CMP001
PUR131,CUS070,2023-11-28,16041,CMP004
PUR132,CUS071,2024-07-10,19997,CMP005
PUR133,CUS071,2025-06-09,25998,CMP003
PUR134,CUS072,2023-01-07,6093,CMP001
PUR135,CUS072,2024-11-23,5043,CMP004
PUR136,CUS072,2025-08-05,2998,CMP005
PUR137,CUS073,2024-12-13,899,CMP003
PUR138,CUS073,2025-09-27,897,CMP004
PUR139,CUS074,2025-12-19,4996,CMP002
PUR140,CUS075,2024-12-20,33645,CMP002
PUR141,CUS075,2023-07-01,63995,CMP002
PUR142,CUS075,2023-02-28,170496,CMP002
PUR143,CUS076,2023-11-24,3896,CMP005
